,lat,lon,depth,slip,rake,strike,dip,t_rup,t_ris,t_fal,mo
0,40.390862,-125.290504,1.45,4.052679,198.290833,96.0,90.0,9.506861,3.0,1.5,7.64863e+22
1,40.387383,-125.247093,1.45,21.643282,172.220901,96.0,90.0,8.544818,1.5,3.0,4.08474e+23
2,40.383907,-125.203674,1.45,59.927612,171.908981,96.0,90.0,7.63133,1.5,1.5,1.13102e+24
3,40.380432,-125.160255,1.45,69.052025,170.547394,96.0,90.0,7.000661,1.5,1.5,1.30322e+24
4,40.376953,-125.116837,1.45,101.74334,170.037125,96.0,90.0,6.120958,1.5,1.5,1.9202e+24
5,40.373478,-125.073418,1.45,118.843658,170.09523,96.0,90.0,5.525865,3.0,3.0,2.24294e+24
6,40.369999,-125.029999,1.45,127.901787,170.32254,96.0,90.0,5.02,3.0,4.5,2.41389e+24
7,40.366524,-124.98658,1.45,124.048264,170.936295,96.0,90.0,4.725864,4.5,3.0,2.34117e+24
8,40.363045,-124.943161,1.45,117.593414,172.591248,96.0,90.0,5.320959,4.5,4.5,2.21934e+24
9,40.35957,-124.89975,1.45,111.049217,173.671677,96.0,90.0,7.000661,4.5,4.5,2.09584e+24
10,40.356094,-124.856331,1.45,106.797699,172.929352,96.0,90.0,9.23133,4.5,4.5,2.0156e+24
11,40.352615,-124.812912,1.45,97.294601,188.387039,96.0,90.0,11.144818,4.5,3.0,1.83624e+24
12,40.34914,-124.769493,1.45,105.181015,202.631516,96.0,90.0,11.90686,4.5,3.0,1.98508e+24
13,40.345661,-124.726074,1.45,101.847603,205.217789,96.0,90.0,12.699269,4.5,4.5,1.92217e+24
14,40.342186,-124.682655,1.45,76.99173,209.781509,96.0,90.0,13.711744,4.5,3.0,1.45307e+24
15,40.338711,-124.639236,1.45,51.332584,197.665665,96.0,90.0,15.3381,4.5,1.5,9.68801e+23
16,40.335232,-124.595818,1.45,20.870073,203.366852,96.0,90.0,17.374422,3.0,1.5,3.93881e+23
17,40.331757,-124.552406,1.45,4.694239,171.961563,96.0,90.0,19.418123,1.5,4.5,8.85945e+22
18,40.328278,-124.508987,1.45,0.454091,199.009903,96.0,90.0,21.06744,1.5,3.0,8.57007e+21
19,40.324802,-124.465569,1.45,0.603951,188.404892,96.0,90.0,22.121119,1.5,1.5,1.13984e+22
20,40.321327,-124.42215,1.45,0.033092,186.042358,96.0,90.0,22.578253,4.5,1.5,6.2455e+20
21,40.317848,-124.378731,1.45,0.159256,178.241745,96.0,90.0,23.038168,1.5,1.5,3.00563e+21
22,40.314373,-124.335312,1.45,0.071378,197.908249,96.0,90.0,23.900356,3.0,3.0,1.34713e+21
23,40.310894,-124.291893,1.45,2.355973,183.467163,96.0,90.0,25.364424,1.5,3.0,4.44643e+22
24,40.390862,-125.290504,4.3,10.873302,207.964432,96.0,90.0,9.158733,4.5,4.5,2.05212e+23
25,40.387383,-125.247093,4.3,64.292252,170.072342,96.0,90.0,8.135635,1.5,1.5,1.21339e+24
26,40.383907,-125.203674,4.3,103.692993,169.863434,96.0,90.0,7.337907,1.5,1.5,1.957e+24
27,40.380432,-125.160255,4.3,136.908752,170.409912,96.0,90.0,6.386923,1.5,4.5,2.58388e+24
28,40.376953,-125.116837,4.3,178.490967,171.156891,96.0,90.0,5.133774,1.5,1.5,3.36866e+24
29,40.373478,-125.073418,4.3,209.128799,170.305695,96.0,90.0,4.317364,3.0,1.5,3.94689e+24
30,40.369999,-125.029999,4.3,228.565186,170.757462,96.0,90.0,3.48,4.5,3.0,4.31372e+24
31,40.366524,-124.98658,4.3,236.156174,170.480148,96.0,90.0,3.117364,1.5,1.5,4.45698e+24
32,40.363045,-124.943161,4.3,223.499039,170.140152,96.0,90.0,3.733774,1.5,1.5,4.2181e+24
33,40.35957,-124.89975,4.3,218.127731,169.900696,96.0,90.0,5.386923,1.5,1.5,4.11673e+24
34,40.356094,-124.856331,4.3,194.242249,169.896149,96.0,90.0,7.737907,1.5,1.5,3.66594e+24
35,40.352615,-124.812912,4.3,158.636642,182.393478,96.0,90.0,9.735636,4.5,4.5,2.99395e+24
36,40.34914,-124.769493,4.3,164.258789,205.962219,96.0,90.0,11.358733,1.5,1.5,3.10006e+24
37,40.345661,-124.726074,4.3,166.040009,209.605988,96.0,90.0,11.996984,1.5,1.5,3.13368e+24
38,40.342186,-124.682655,4.3,127.426689,208.26506,96.0,90.0,13.24496,1.5,1.5,2.40493e+24
39,40.338711,-124.639236,4.3,74.731224,202.029099,96.0,90.0,15.299533,3.0,3.0,1.4104e+24
40,40.335232,-124.595818,4.3,22.275219,179.141724,96.0,90.0,17.758778,1.5,4.5,4.20401e+23
41,40.331757,-124.552406,4.3,3.719932,201.851532,96.0,90.0,19.821451,1.5,1.5,7.02064e+22
42,40.328278,-124.508987,4.3,2.606385,189.621567,96.0,90.0,21.48671,3.0,4.5,4.91904e+22
43,40.324802,-124.465569,4.3,0.601455,183.337158,96.0,90.0,22.553968,1.5,1.5,1.13513e+22
44,40.321327,-124.42215,4.3,0.646859,173.572189,96.0,90.0,23.022802,1.5,4.5,1.22082e+22
45,40.317848,-124.378731,4.3,0.003437,187.83461,96.0,90.0,23.492901,3.0,4.5,6.48642e+19
46,40.314373,-124.335312,4.3,0.792128,193.221115,96.0,90.0,24.164028,1.5,1.5,1.49498e+22
47,40.310894,-124.291893,4.3,22.751139,208.721634,96.0,90.0,25.636005,3.0,1.5,4.29383e+23
48,40.390862,-125.290504,7.15,22.148619,171.359619,96.0,90.0,9.143354,1.5,1.5,4.84892e+23
49,40.387383,-125.247093,7.15,82.925636,170.015823,96.0,90.0,8.07939,1.5,1.5,1.81546e+24
50,40.383907,-125.203674,7.15,122.900589,170.086899,96.0,90.0,7.02248,3.0,1.5,2.69062e+24
51,40.380432,-125.160255,7.15,166.448868,169.869263,96.0,90.0,5.979367,3.0,1.5,3.644e+24
52,40.376953,-125.116837,7.15,208.52388,170.543915,96.0,90.0,4.568954,1.5,1.5,4.56514e+24
53,40.373478,-125.073418,7.15,229.785645,169.836029,96.0,90.0,3.066887,4.5,1.5,5.03061e+24
54,40.369999,-125.029999,7.15,252.07106,169.98317,96.0,90.0,1.74,4.5,4.5,5.5185e+24
55,40.366524,-124.98658,7.15,263.602295,169.868698,96.0,90.0,2.066887,4.5,4.5,5.77095e+24
56,40.363045,-124.943161,7.15,269.272858,170.419205,96.0,90.0,3.168953,3.0,1.5,5.89509e+24
57,40.35957,-124.89975,7.15,278.661224,169.898041,96.0,90.0,4.579367,1.5,1.5,6.10063e+24
58,40.356094,-124.856331,7.15,249.61087,169.835175,96.0,90.0,6.62248,1.5,4.5,5.46464e+24
59,40.352615,-124.812912,7.15,192.101105,175.403809,96.0,90.0,8.879389,1.5,1.5,4.2056e+24
60,40.34914,-124.769493,7.15,180.64325,199.345993,96.0,90.0,10.943355,4.5,4.5,3.95476e+24
61,40.345661,-124.726074,7.15,167.831924,209.589645,96.0,90.0,12.011401,1.5,1.5,3.67428e+24
62,40.342186,-124.682655,7.15,123.911926,208.527557,96.0,90.0,13.682014,1.5,1.5,2.71276e+24
63,40.338711,-124.639236,7.15,62.718651,202.784897,96.0,90.0,16.154346,1.5,1.5,1.37308e+24
64,40.335232,-124.595818,7.15,10.668427,170.649185,96.0,90.0,18.827888,1.5,3.0,2.3356e+23
65,40.331757,-124.552406,7.15,0.291841,184.585724,96.0,90.0,20.902309,4.5,3.0,6.38917e+21
66,40.328278,-124.508987,7.15,1.193754,201.943817,96.0,90.0,22.37739,4.5,3.0,2.61344e+22
67,40.324802,-124.465569,7.15,3.031438,174.526016,96.0,90.0,23.252981,4.5,4.5,6.63662e+22
68,40.321327,-124.42215,7.15,0.959132,198.517029,96.0,90.0,23.528971,1.5,1.5,2.09979e+22
69,40.317848,-124.378731,7.15,0.3572,201.239197,96.0,90.0,24.005281,1.5,3.0,7.82005e+21
70,40.314373,-124.335312,7.15,0.707631,180.198654,96.0,90.0,24.681854,1.5,3.0,1.54919e+22
71,40.310894,-124.291893,7.15,18.974527,208.978149,96.0,90.0,26.158642,1.5,3.0,4.15402e+23
72,40.390862,-125.290504,10.0,16.635466,173.73555,96.0,90.0,9.470401,1.5,1.5,4.06012e+23
73,40.387383,-125.247093,10.0,60.725285,171.606262,96.0,90.0,8.192,1.5,1.5,1.48209e+24
74,40.383907,-125.203674,10.0,94.241226,170.580475,96.0,90.0,6.9136,1.5,4.5,2.30009e+24
75,40.380432,-125.160255,10.0,134.190964,170.39209,96.0,90.0,5.8352,3.0,1.5,3.27512e+24
76,40.376953,-125.116837,10.0,162.963654,169.963638,96.0,90.0,4.1568,3.0,1.5,3.97736e+24
77,40.373478,-125.073418,10.0,176.499542,171.397644,96.0,90.0,2.2784,4.5,3.0,4.30772e+24
78,40.369999,-125.029999,10.0,205.66774,177.503174,96.0,90.0,0.0,1.5,1.5,5.01962e+24
79,40.366524,-124.98658,10.0,225.628098,175.199753,96.0,90.0,1.4784,1.5,1.5,5.50678e+24
80,40.363045,-124.943161,10.0,252.773026,169.957321,96.0,90.0,2.9568,4.5,3.0,6.16929e+24
81,40.35957,-124.89975,10.0,260.813843,169.995438,96.0,90.0,4.4352,3.0,1.5,6.36553e+24
82,40.356094,-124.856331,10.0,253.860809,169.881287,96.0,90.0,6.1136,1.5,4.5,6.19584e+24
83,40.352615,-124.812912,10.0,197.35936,173.903793,96.0,90.0,8.592,3.0,1.5,4.81684e+24
84,40.34914,-124.769493,10.0,167.164246,200.432556,96.0,90.0,11.0704,4.5,4.5,4.07988e+24
85,40.345661,-124.726074,10.0,144.8479,209.489288,96.0,90.0,12.9488,3.0,3.0,3.53522e+24
86,40.342186,-124.682655,10.0,98.554657,209.786453,96.0,90.0,15.0272,1.5,1.5,2.40537e+24
87,40.338711,-124.639236,10.0,39.448383,203.899551,96.0,90.0,17.5056,1.5,1.5,9.62794e+23
88,40.335232,-124.595818,10.0,4.363443,185.992004,96.0,90.0,20.184,1.5,3.0,1.06496e+23
89,40.331757,-124.552406,10.0,0.849079,187.195862,96.0,90.0,22.2624,4.5,1.5,2.0723e+22
90,40.328278,-124.508987,10.0,0.125066,189.674911,96.0,90.0,23.740801,1.5,3.0,3.05242e+21
91,40.324802,-124.465569,10.0,0.51678,183.830109,96.0,90.0,24.419201,3.0,3.0,1.26127e+22
92,40.321327,-124.42215,10.0,0.743784,208.984131,96.0,90.0,24.497599,4.5,4.5,1.81531e+22
93,40.317848,-124.378731,10.0,7.58177,206.607986,96.0,90.0,24.576,4.5,3.0,1.85044e+23
94,40.314373,-124.335312,10.0,9.037628,203.888763,96.0,90.0,25.2544,3.0,3.0,2.20576e+23
95,40.310894,-124.291893,10.0,1.000435,183.061584,96.0,90.0,26.3328,4.5,3.0,2.4417e+22
96,40.390862,-125.290504,12.85,0.899314,186.486969,96.0,90.0,10.143354,4.5,3.0,4.27844e+22
97,40.387383,-125.247093,12.85,23.207951,187.770126,96.0,90.0,8.879389,1.5,1.5,1.10411e+24
98,40.383907,-125.203674,12.85,53.707954,173.698929,96.0,90.0,7.42248,3.0,1.5,2.55513e+24
99,40.380432,-125.160255,12.85,72.483345,170.384491,96.0,90.0,6.179367,4.5,3.0,3.44836e+24
100,40.376953,-125.116837,12.85,75.330414,172.757904,96.0,90.0,4.568954,4.5,4.5,3.58381e+24
101,40.373478,-125.073418,12.85,94.389366,170.154297,96.0,90.0,2.866887,4.5,3.0,4.49053e+24
102,40.369999,-125.029999,12.85,121.183113,182.204361,96.0,90.0,1.54,1.5,1.5,5.76523e+24
103,40.366524,-124.98658,12.85,143.329376,178.245041,96.0,90.0,1.866887,1.5,1.5,6.81883e+24
104,40.363045,-124.943161,12.85,172.299652,171.112961,96.0,90.0,3.168953,4.5,3.0,8.19708e+24
105,40.35957,-124.89975,12.85,203.620407,169.843384,96.0,90.0,4.779366,1.5,3.0,9.68715e+24
106,40.356094,-124.856331,12.85,203.503586,170.281052,96.0,90.0,6.42248,1.5,1.5,9.68159e+24
107,40.352615,-124.812912,12.85,163.890366,180.988983,96.0,90.0,8.879389,1.5,1.5,7.79701e+24
108,40.34914,-124.769493,12.85,137.88533,204.271561,96.0,90.0,11.743355,4.5,1.5,6.55983e+24
109,40.345661,-124.726074,12.85,96.920578,208.405853,96.0,90.0,14.211401,1.5,1.5,4.61095e+24
110,40.342186,-124.682655,12.85,37.644661,190.744308,96.0,90.0,16.682014,1.5,1.5,1.79093e+24
111,40.338711,-124.639236,12.85,6.700474,203.09935,96.0,90.0,19.554348,1.5,4.5,3.18772e+23
112,40.335232,-124.595818,12.85,2.957669,171.733261,96.0,90.0,22.227888,4.5,4.5,1.4071e+23
113,40.331757,-124.552406,12.85,0.611447,193.767319,96.0,90.0,24.10231,1.5,1.5,2.90893e+22
114,40.328278,-124.508987,12.85,2.366003,182.969635,96.0,90.0,25.177389,4.5,4.5,1.12561e+23
115,40.324802,-124.465569,12.85,2.718665,191.072647,96.0,90.0,25.652981,4.5,3.0,1.29339e+23
116,40.321327,-124.42215,12.85,0.185648,194.297028,96.0,90.0,25.728971,3.0,1.5,8.83214e+21
117,40.317848,-124.378731,12.85,2.936249,179.286621,96.0,90.0,25.405283,4.5,1.5,1.39691e+23
118,40.314373,-124.335312,12.85,4.426917,206.284714,96.0,90.0,25.681854,3.0,1.5,2.10609e+23
119,40.310894,-124.291893,12.85,1.519095,209.310715,96.0,90.0,26.558641,1.5,1.5,7.22703e+22
120,40.390862,-125.290504,15.7,4.053324,177.124771,96.0,90.0,11.558733,1.5,1.5,2.88344e+23
121,40.387383,-125.247093,15.7,0.596716,181.808258,96.0,90.0,10.335636,4.5,1.5,4.2449e+22
122,40.383907,-125.203674,15.7,7.96949,209.000381,96.0,90.0,8.737907,1.5,1.5,5.66931e+23
123,40.380432,-125.160255,15.7,22.852283,171.26297,96.0,90.0,7.386923,3.0,4.5,1.62566e+24
124,40.376953,-125.116837,15.7,22.140408,170.292664,96.0,90.0,5.733774,4.5,3.0,1.57502e+24
125,40.373478,-125.073418,15.7,25.34375,175.002762,96.0,90.0,4.317364,3.0,4.5,1.8029e+24
126,40.369999,-125.029999,15.7,40.542942,175.982529,96.0,90.0,3.28,1.5,1.5,2.88413e+24
127,40.366524,-124.98658,15.7,65.222351,170.861389,96.0,90.0,3.317364,4.5,3.0,4.63977e+24
128,40.363045,-124.943161,15.7,96.450897,173.905334,96.0,90.0,4.133774,4.5,4.5,6.8613e+24
129,40.35957,-124.89975,15.7,147.355103,170.070541,96.0,90.0,5.386923,1.5,3.0,1.04825e+25
130,40.356094,-124.856331,15.7,151.822983,170.039825,96.0,90.0,6.937907,4.5,1.5,1.08003e+25
131,40.352615,-124.812912,15.7,122.001038,182.390823,96.0,90.0,9.335636,1.5,1.5,8.67887e+24
132,40.34914,-124.769493,15.7,89.135788,206.464615,96.0,90.0,12.158733,3.0,3.0,6.34092e+24
133,40.345661,-124.726074,15.7,43.307987,205.857727,96.0,90.0,15.196983,1.5,1.5,3.08083e+24
134,40.342186,-124.682655,15.7,5.378857,177.313599,96.0,90.0,18.44496,1.5,1.5,3.8264e+23
135,40.338711,-124.639236,15.7,0.645953,186.388672,96.0,90.0,21.499533,4.5,1.5,4.59516e+22
136,40.335232,-124.595818,15.7,2.395583,209.08429,96.0,90.0,23.758778,4.5,4.5,1.70416e+23
137,40.331757,-124.552406,15.7,1.045689,179.667572,96.0,90.0,25.421452,4.5,1.5,7.43879e+22
138,40.328278,-124.508987,15.7,5.404364,209.0056,96.0,90.0,26.286709,3.0,3.0,3.84454e+23
139,40.324802,-124.465569,15.7,3.140234,205.005981,96.0,90.0,26.553968,4.5,3.0,2.23389e+23
140,40.321327,-124.42215,15.7,2.297896,196.901276,96.0,90.0,26.422802,3.0,1.5,1.63467e+23
141,40.317848,-124.378731,15.7,0.076509,190.025345,96.0,90.0,26.092899,4.5,4.5,5.44268e+21
142,40.314373,-124.335312,15.7,1.864452,204.114731,96.0,90.0,26.364029,1.5,4.5,1.32633e+23
143,40.310894,-124.291893,15.7,0.504516,204.119812,96.0,90.0,27.236006,3.0,1.5,3.58901e+22
144,40.390862,-125.290504,18.549999,3.283386,177.750916,96.0,90.0,13.506861,4.5,4.5,2.33573e+23
145,40.387383,-125.247093,18.549999,1.679487,197.285782,96.0,90.0,12.144818,1.5,3.0,1.19475e+23
146,40.383907,-125.203674,18.549999,6.585672,205.334381,96.0,90.0,10.43133,3.0,4.5,4.6849e+23
147,40.380432,-125.160255,18.549999,3.095413,194.747604,96.0,90.0,9.000661,4.5,3.0,2.20201e+23
148,40.376953,-125.116837,18.549999,6.409881,182.746338,96.0,90.0,7.520958,1.5,4.5,4.55984e+23
149,40.373478,-125.073418,18.549999,3.446077,188.868576,96.0,90.0,6.125865,4.5,4.5,2.45146e+23
150,40.369999,-125.029999,18.549999,3.763264,193.134125,96.0,90.0,5.02,1.5,4.5,2.6771e+23
151,40.366524,-124.98658,18.549999,15.174174,176.359833,96.0,90.0,4.525865,4.5,3.0,1.07946e+24
152,40.363045,-124.943161,18.549999,46.235489,171.766724,96.0,90.0,4.920959,4.5,1.5,3.28909e+24
153,40.35957,-124.89975,18.549999,80.791336,170.601334,96.0,90.0,6.000661,4.5,1.5,5.74731e+24
154,40.356094,-124.856331,18.549999,89.080284,170.656418,96.0,90.0,7.43133,1.5,1.5,6.33697e+24
155,40.352615,-124.812912,18.549999,75.824333,182.337479,96.0,90.0,9.744819,1.5,1.5,5.39397e+24
156,40.34914,-124.769493,18.549999,46.776604,209.308289,96.0,90.0,12.90686,3.0,1.5,3.32758e+24
157,40.345661,-124.726074,18.549999,0.594759,199.763336,96.0,90.0,16.499269,1.5,3.0,4.23098e+22
158,40.342186,-124.682655,18.549999,1.531382,180.852524,96.0,90.0,19.911745,1.5,4.5,1.08939e+23
159,40.338711,-124.639236,18.549999,1.678756,172.827225,96.0,90.0,22.938099,3.0,1.5,1.19423e+23
160,40.335232,-124.595818,18.549999,7.066997,208.117889,96.0,90.0,25.174421,1.5,4.5,5.0273e+23
161,40.331757,-124.552406,18.549999,6.06437,208.914062,96.0,90.0,26.618124,1.5,3.0,4.31405e+23
162,40.328278,-124.508987,18.549999,5.022279,206.834564,96.0,90.0,27.06744,3.0,4.5,3.57273e+23
163,40.324802,-124.465569,18.549999,0.852288,208.192978,96.0,90.0,27.121119,3.0,4.5,6.06298e+22
164,40.321327,-124.42215,18.549999,1.87476,197.861603,96.0,90.0,26.978252,4.5,1.5,1.33366e+23
165,40.317848,-124.378731,18.549999,0.131076,177.063248,96.0,90.0,26.838167,3.0,4.5,9.32442e+21
166,40.314373,-124.335312,18.549999,3.116634,192.3396,96.0,90.0,27.100357,4.5,3.0,2.2171e+23
167,40.310894,-124.291893,18.549999,0.04861,207.316925,96.0,90.0,27.964424,4.5,3.0,3.45798e+21
168,40.390862,-125.290504,21.4,0.135761,190.610916,96.0,90.0,15.773846,4.5,1.5,9.65772e+21
169,40.387383,-125.247093,21.4,0.016247,170.734589,96.0,90.0,14.285347,1.5,3.0,1.15579e+21
170,40.383907,-125.203674,21.4,2.150361,190.371109,96.0,90.0,12.467547,3.0,1.5,1.52972e+23
171,40.380432,-125.160255,21.4,0.786241,183.163254,96.0,90.0,10.561179,3.0,4.5,5.59314e+22
172,40.376953,-125.116837,21.4,4.239753,182.252716,96.0,90.0,9.234728,1.5,4.5,3.01606e+23
173,40.373478,-125.073418,21.4,5.224721,196.466019,96.0,90.0,7.99367,4.5,1.5,3.71675e+23
174,40.369999,-125.029999,21.4,1.379767,176.056793,96.0,90.0,6.76,3.0,1.5,9.81535e+22
175,40.366524,-124.98658,21.4,4.985784,198.518326,96.0,90.0,5.99367,4.5,1.5,3.54677e+23
176,40.363045,-124.943161,21.4,28.527411,171.887924,96.0,90.0,5.834728,1.5,3.0,2.02937e+24
177,40.35957,-124.89975,21.4,49.645844,170.255783,96.0,90.0,6.561179,1.5,3.0,3.53169e+24
178,40.356094,-124.856331,21.4,51.818108,169.874191,96.0,90.0,7.867548,1.5,1.5,3.68622e+24
179,40.352615,-124.812912,21.4,41.128201,172.509445,96.0,90.0,10.485348,1.5,1.5,2.92577e+24
180,40.34914,-124.769493,21.4,18.571615,204.781097,96.0,90.0,13.773846,1.5,1.5,1.32114e+24
181,40.345661,-124.726074,21.4,0.495769,177.285812,96.0,90.0,17.508902,1.5,1.5,3.52679e+22
182,40.342186,-124.682655,21.4,2.508916,191.640717,96.0,90.0,21.075813,4.5,3.0,1.78479e+23
183,40.338711,-124.639236,21.4,13.873755,208.953064,96.0,90.0,24.065296,4.5,1.5,9.86947e+23
184,40.335232,-124.595818,21.4,32.055096,206.277969,96.0,90.0,26.271271,3.0,1.5,2.28033e+24
185,40.331757,-124.552406,21.4,35.897034,208.584808,96.0,90.0,27.289619,1.5,3.0,2.55363e+24
186,40.328278,-124.508987,21.4,24.21283,208.086304,96.0,90.0,27.717468,3.0,1.5,1.72245e+24
187,40.324802,-124.465569,21.4,11.355416,207.138763,96.0,90.0,27.552753,3.0,3.0,8.07798e+23
188,40.321327,-124.42215,21.4,2.534873,178.958771,96.0,90.0,27.593967,4.5,4.5,1.80325e+23
189,40.317848,-124.378731,21.4,0.81629,194.817017,96.0,90.0,27.439976,4.5,3.0,5.8069e+22
190,40.314373,-124.335312,21.4,3.324011,201.873566,96.0,90.0,27.68992,3.0,1.5,2.36463e+23
191,40.310894,-124.291893,21.4,2.688965,190.941055,96.0,90.0,28.543125,4.5,4.5,1.91287e+23
192,40.390862,-125.290504,24.25,4.471622,192.33461,96.0,90.0,17.743908,4.5,3.0,3.18101e+23
193,40.387383,-125.247093,24.25,0.196947,173.716156,96.0,90.0,16.134434,1.5,1.5,1.40104e+22
194,40.383907,-125.203674,24.25,0.773911,204.839432,96.0,90.0,14.213444,1.5,1.5,5.50543e+22
195,40.380432,-125.160255,24.25,1.449892,172.315323,96.0,90.0,12.222258,1.5,4.5,1.03142e+23
196,40.376953,-125.116837,24.25,3.123541,196.358643,96.0,90.0,10.821266,1.5,3.0,2.22202e+23
197,40.373478,-125.073418,24.25,2.075579,175.887161,96.0,90.0,9.488605,3.0,3.0,1.47652e+23
198,40.369999,-125.029999,24.25,0.507996,196.479462,96.0,90.0,8.5,3.0,3.0,3.61377e+22
199,40.366524,-124.98658,24.25,0.464693,175.215454,96.0,90.0,7.488605,3.0,4.5,3.30572e+22
200,40.363045,-124.943161,24.25,12.246177,174.044495,96.0,90.0,7.021266,3.0,4.5,8.71165e+23
201,40.35957,-124.89975,24.25,18.843349,170.076752,96.0,90.0,7.622257,1.5,3.0,1.34047e+24
202,40.356094,-124.856331,24.25,20.940224,174.760208,96.0,90.0,9.013444,1.5,3.0,1.48964e+24
203,40.352615,-124.812912,24.25,12.244402,177.74913,96.0,90.0,11.534434,1.5,4.5,8.71039e+23
204,40.34914,-124.769493,24.25,2.157597,184.942902,96.0,90.0,14.743908,4.5,1.5,1.53487e+23
205,40.345661,-124.726074,24.25,0.885715,197.943207,96.0,90.0,18.614723,3.0,1.5,6.30078e+22
206,40.342186,-124.682655,24.25,3.83114,199.087769,96.0,90.0,22.129078,4.5,1.5,2.72538e+23
207,40.338711,-124.639236,24.25,38.901237,205.050644,96.0,90.0,25.075117,3.0,3.0,2.76734e+24
208,40.335232,-124.595818,24.25,53.970497,208.273529,96.0,90.0,27.244768,3.0,1.5,3.83934e+24
209,40.331757,-124.552406,24.25,50.55048,204.873795,96.0,90.0,28.032402,1.5,1.5,3.59605e+24
210,40.328278,-124.508987,24.25,33.875473,206.36702,96.0,90.0,28.234001,1.5,1.5,2.40982e+24
211,40.324802,-124.465569,24.25,22.466373,209.48024,96.0,90.0,28.046637,3.0,4.5,1.59821e+24
212,40.321327,-124.42215,24.25,2.382389,190.058029,96.0,90.0,27.86813,3.0,1.5,1.69478e+23
213,40.317848,-124.378731,24.25,1.712003,209.445969,96.0,90.0,27.896833,1.5,4.5,1.21788e+23
214,40.314373,-124.335312,24.25,0.4948,197.289749,96.0,90.0,28.131474,4.5,1.5,3.51989e+22
215,40.310894,-124.291893,24.25,4.229379,172.54274,96.0,90.0,28.971064,3.0,1.5,3.00868e+23
216,40.390862,-125.290504,27.1,0.418756,199.00267,96.0,90.0,19.201321,1.5,4.5,2.97894e+22
217,40.387383,-125.247093,27.1,0.208344,208.510468,96.0,90.0,17.67111,3.0,3.0,1.48211e+22
218,40.383907,-125.203674,27.1,0.68396,170.361633,96.0,90.0,15.641916,3.0,1.5,4.86553e+22
219,40.380432,-125.160255,27.1,0.71394,200.268204,96.0,90.0,13.552092,1.5,3.0,5.0788e+22
220,40.376953,-125.116837,27.1,11.209262,207.536606,96.0,90.0,12.051729,1.5,3.0,7.97401e+23
221,40.373478,-125.073418,27.1,11.201171,208.87294,96.0,90.0,10.597947,3.0,1.5,7.96826e+23
222,40.369999,-125.029999,27.1,5.83768,204.630692,96.0,90.0,9.440001,4.5,1.5,4.15279e+23
223,40.366524,-124.98658,27.1,6.454851,203.617172,96.0,90.0,8.597947,4.5,4.5,4.59183e+23
224,40.363045,-124.943161,27.1,1.28457,172.974991,96.0,90.0,8.251729,4.5,4.5,9.13814e+22
225,40.35957,-124.89975,27.1,1.749034,180.984375,96.0,90.0,8.552092,1.5,1.5,1.24422e+23
226,40.356094,-124.856331,27.1,2.113642,184.787079,96.0,90.0,9.841917,4.5,4.5,1.5036e+23
227,40.352615,-124.812912,27.1,2.549302,197.602158,96.0,90.0,12.271111,1.5,1.5,1.81351e+23
228,40.34914,-124.769493,27.1,2.27364,200.869339,96.0,90.0,15.801321,1.5,1.5,1.61742e+23
229,40.345661,-124.726074,27.1,0.551323,175.517685,96.0,90.0,19.604969,3.0,3.0,3.92198e+22
230,40.342186,-124.682655,27.1,6.598094,176.438934,96.0,90.0,22.862659,1.5,4.5,4.69373e+23
231,40.338711,-124.639236,27.1,35.588573,204.844894,96.0,90.0,25.760769,3.0,4.5,2.53169e+24
232,40.335232,-124.595818,27.1,44.29557,209.193512,96.0,90.0,27.689636,1.5,1.5,3.15109e+24
233,40.331757,-124.552406,27.1,42.135777,203.698517,96.0,90.0,28.642315,1.5,4.5,2.99744e+24
234,40.328278,-124.508987,27.1,26.290567,198.657059,96.0,90.0,28.813721,3.0,4.5,1.87025e+24
235,40.324802,-124.465569,27.1,5.248633,196.356659,96.0,90.0,28.600079,4.5,1.5,3.73376e+23
236,40.321327,-124.42215,27.1,1.148052,178.692551,96.0,90.0,28.198538,4.5,4.5,8.16698e+22
237,40.317848,-124.378731,27.1,0.603473,177.713211,96.0,90.0,28.206907,1.5,4.5,4.29297e+22
238,40.314373,-124.335312,27.1,1.091948,203.157593,96.0,90.0,28.623489,1.5,1.5,7.76787e+22
239,40.310894,-124.291893,27.1,12.420717,208.254623,96.0,90.0,29.246944,4.5,1.5,8.83581e+23
